Artist_ID,Artist_Name,Genre,Phone,Email,Manager_Name,Contract_Start,Contract_End,Notes
A001,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A002,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A003,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A004,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A005,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A006,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A007,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A008,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A009,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A010,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A011,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A012,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A013,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A014,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A015,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A016,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A017,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A018,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A019,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A020,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A021,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A022,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A023,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A024,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A025,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A026,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A027,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A028,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A029,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A030,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A031,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A032,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A033,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A034,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A035,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A036,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A037,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A038,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A039,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A040,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A041,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A042,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A043,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A044,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A045,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
A046,Taylor Swift,Pop,212-555-0191,[email],Jack Antonoff,2018-01-01,2026-12-31,Platinum-selling artist
A047,Drake,Hip-Hop,416-555-8821,[email],Noah '40' Shebib,2017-05-12,2025-05-11,OVO founder
A048,Bad Bunny,Reggaeton,787-555-3311,[email],Noah Assad,2019-03-08,2027-03-08,Stadium tours
A049,The Weeknd,R&B,647-555-1202,[email],Wassim 'Sal' Slaiby,2016-02-02,2024-12-31,Super Bowl performer
A050,Billie Eilish,Alternative,310-555-4419,[email],Danny Rukasin,2020-10-10,2028-10-10,Grammy winner
